dataset,sex,tree,morph,covariate,lambda,residual_df,df_morph,F_morph,p_morph,df_covariate,F_covariate,p_covariate,df_morphxcovariate,F_morphxcovariate,p_morphxcovariate,adj.r2,bonf_p_morph,bonf_p_covariate,bonf_p_morphxcovariate
mean,all,full,SVL,diet,0.9527904473347074,152,1,393.41616947068485,5.116146336786683e-44,2,0.7057664128288925,0.4953406626814417,2,1.0080167285754247,0.36736829612238286,0.71394407957584,2.404588778289741e-42,1,1
mean,female,full,SVL,diet,0.9357640915259389,105,1,228.5403345815625,4.146750001017444e-28,2,0.09805675169848611,0.9066803714285903,2,0.8809875173024442,0.41741373307158597,0.6721296065203907,4.9761000012209324e-27,1,1
mean,male,full,SVL,diet,0.9439230585510153,125,1,380.8816640738097,9.267184738525907e-40,2,0.43116696672382737,0.6507130405450441,2,3.2410196174183272,0.0424349664428462,0.7467003024659918,2.687483574172513e-38,1,1
mean,all,full,HW,diet,1,133,1,546.7562474098048,5.893107089427166e-49,2,13.74588246019374,3.745640137747941e-6,2,1.1499766814067964,0.31977212689472767,0.8055099772356936,3.4180021118677565e-47,2.3222968854037234e-4,1
mean,female,full,HW,diet,1,89,1,92.36139783120912,2.0449180428835636e-15,2,44.64035082936501,3.747247710593839e-14,2,1.7522787019439998,0.17930649859581382,0.6571178322396805,2.0449180428835636e-15,2.398238534780057e-12,1
mean,male,full,HW,diet,0.8947927169520467,108,1,406.2959719616333,2.1564480896679673e-38,2,0.07636233941680164,0.9265304227281316,2,2.547733412623464,0.08295491595815865,0.7825016467393013,5.606765033136715e-37,1,1
mean,all,full,SVL,arboreal,0.9538729322656941,157,1,414.96709358773694,6.258146742639258e-46,1,0.7946584921115942,0.3740593435013808,1,3.235203145471635,0.07399235080006267,0.7222207538624735,3.3793992410251996e-44,1,1
mean,female,full,SVL,arboreal,0.9365089336580116,108,1,242.14235700059638,2.3891184277421962e-29,1,2.0513124218586496,0.1549630225491689,1,0.4194527590700387,0.5185846241960572,0.6852074043266682,3.822589484387514e-28,1,1
mean,male,full,SVL,arboreal,0.9411575525996176,128,1,388.4547465654469,1.3665052564538862e-40,1,2.5839959344089727,0.11041282034146072,1,1.4978542023777253,0.22324986008727674,0.7483366187316568,4.646117871943213e-39,1,1
mean,all,full,HW,arboreal,0.9845981189158651,138,1,398.14018700023513,1.6835119102458562e-42,1,1.012236463692,0.31612850799487885,1,0.14355255947614343,0.7053568196184112,0.7375748073835222,6.90239883200801e-41,1,1
mean,female,full,HW,arboreal,0.966277509238621,92,1,204.0099824345535,4.485196293385864e-25,1,2.6544783767804976,0.1066781410081378,1,0.2471071490718759,0.6203053195472957,0.682180249335202,3.5881570347086915e-24,1,1
mean,male,full,HW,arboreal,0.8793252151470878,111,1,420.2239452373909,1.5513349057488375e-39,1,2.6008608913729248,0.10964530975761685,1,0.19153032398759168,0.6624963603210685,0.7865233847390238,4.343737736096745e-38,1,1
mean,all,full,SVL,fossorial,0.9493718063863941,157,1,445.25866601807013,1.0791424994901474e-47,1,7.492542249461314,0.006910566861975037,1,7.7602253023527945,0.005999190854366094,0.7408954858130693,6.043197997144825e-46,0.38699174427060207,0.3659506421163317
mean,all,full,HW,fossorial,0.96772985041915,138,1,451.57018743050304,2.359838976115551e-45,1,16.475555218137938,8.214889673563861e-5,1,3.5021046093625885,0.06340797931921019,0.7686809975061418,1.2271162675800865e-43,0.004991345527325154,1
