BinomialReptileDatabase,Sex,Family,HigherTaxonomy,tips,SSM,SSBF,max_bf,max_bm,max_svl,max_hl,max_hw,max_hh,max_ljl,arboreal,fossorial,Diet
Anolis cristatellus,Female,Dactyloidae,Pleurodonta,Anolis_cristatellus,18,18,7.906,2.53,45.22,12.04,8.07,7.34,13.5,Arboreal,Other,Omnivorous
Anolis oculatus,Female,Dactyloidae,Pleurodonta,Anolis_oculatus,15,15,24.187,6.82,61.82,15.43,10.62,8.59,19.79,Arboreal,Other,Carnivorous
Crotaphytus antiquus,Female,Crotaphytidae,Pleurodonta,Crotaphytus_antiquus,12,12,23.3,34,93.8,25.6,19.9,19.9,NA,Other,Other,Carnivorous
Podarcis erhardii,Female,Lacertidae,Lacertoidea,Podarcis_erhardii,160,160,14.14,8,74.27,14.81,10,8.1,12.72,Other,Other,Carnivorous
Pogona vitticeps,Female,Agamidae,Acrodonta,Pogona_vitticeps,11,11,52.66,236.38,184.64,42.23,37.89,24.62,52.2,Arboreal,Other,Omnivorous
Uromastyx aegyptia,Female,Agamidae,Acrodonta,Uromastyx_aegyptia,5,5,117.9,716,290,43.7,45.2,25.8,49.7,Other,Other,Herbivorous
Urosaurus ornatus,Female,Phrynosomatidae,Pleurodonta,Urosaurus_ornatus,9,9,6,NA,55.84,11.43,9.49,6.5,NA,Arboreal,Other,Carnivorous
Anolis aquaticus,Female,Dactyloidae,Pleurodonta,Anolis_aquaticus,9,9,9,NA,52.4,13.9,7.7,6.3,13.9,Other,Other,Carnivorous
Anolis lionotus,Female,Dactyloidae,Pleurodonta,Anolis_lionotus,11,11,10,NA,57.1,14.6,7.9,6.2,14.7,Other,Other,Carnivorous
Anolis oxylophus,Female,Dactyloidae,Pleurodonta,Anolis_oxylophus,7,7,6.6,NA,55.3,13.8,7.7,6.3,14,Other,Other,Carnivorous
Anolis poecilopus,Female,Dactyloidae,Pleurodonta,Anolis_poecilopus,7,7,10.1,NA,59.6,15,8.4,6.3,15.1,Other,Other,Carnivorous
Liolaemus baguali,Female,Liolaemidae,Pleurodonta,Liolaemus_baguali,2,2,10.4,NA,81.79,15.9,10.98,7.13,16.66,Other,Other,Carnivorous
Liolaemus bibronii,Female,Liolaemidae,Pleurodonta,Liolaemus_bibronii,4,4,2.46,NA,55.98,11.38,7.81,5.43,11.52,Other,Other,Carnivorous
Liolaemus canqueli,Female,Liolaemidae,Pleurodonta,Liolaemus_canqueli,4,4,10.95,NA,88.7,17.04,11.27,8.02,17.77,Arboreal,Other,Omnivorous
